1182.34,3193.54,0,53,30,33,43,42,44,38,26,20,21,22,26,38,39,27,26,38,44,46,45,34
2877.75,3010.52,2,17,4,5,16,15,6,5,4,17,16,15,36,35,46,45,43,42,37,38,39,48
1247.59,280.78,24,23,27,39,40,49,47,36,15,16,17,4,5,16,15,14,47,41,40,39,27,26
1275.25,276.42,24,23,27,28,29,12,11,10,9,12,13,41,47,49,51,50,48,49,47,36,15,16
1409.26,669.33,24,28,29,41,13,14,47,41,13,12,11,10,9,8,13,12,11,25,24,23,22,21
1370.56,491.46,24,28,40,39,48,49,51,50,48,44,46,35,31,32,36,35,46,45,43,42,44,38
1337.84,326.68,24,28,40,49,51,50,48,39,40,41,13,12,9,8,13,41,40,49,51,50,48,49
1335.62,298.57,24,28,29,12,9,10,11,12,9,8,13,41,29,25,11,12,9,8,7,6,15,16
1330.17,271.11,24,28,40,41,29,28,40,41,29,25,24,28,40,41,47,49,48,44,46,35,31,32
1692.44,211.45,24,25,29,41,47,14,15,16,17,2,3,4,17,2,1,0,53,52,18,19,20,26
1331.82,261.00,24,25,11,10,9,12,29,28,27,23,24,25,11,10,9,12,13,14,7,8,9,10
1376.34,261.54,25,24,23,22,26,20,21,22,26,38,39,27,28,40,39,27,23,24,28,27,39,38
2885.23,3094.18,2,17,4,3,2,1,32,36,15,14,7,8,13,14,15,16,32,36,15,6,5,4
1445.69,252.01,25,24,23,27,39,40,49,48,50,51,49,40,28,27,39,48,44,42,43,45,34,33
1782.35,604.62,25,29,12,11,25,29,12,13,8,9,10,11,12,29,25,11,12,29,28,40,39,27
1767.59,465.36,25,29,28,27,39,38,26,20,21,22,26,38,37,42,43,45,34,33,30,31,32,1
1764.00,381.37,25,29,12,9,10,11,12,13,8,9,10,11,12,29,25,11,10,9,8,13,14,47
1758.42,353.73,25,29,28,40,39,38,37,42,44,38,37,42,43,45,46,35,34,33,43,45,34,33
1756.13,325.83,25,29,28,27,23,22,21,20,26,38,39,40,41,13,14,7,6,15,36,32,16,17
1749.24,242.11,25,29,28,27,23,24,28,27,26,22,23,24,25,11,12,13,41,40,49,51,50,48
2394.94,157.50,25,11,12,13,41,47,36,32,1,2,3,4,5,16,15,14,47,41,29,12,9,10
2241.33,168.56,25,11,10,9,12,13,41,40,28,27,26,38,39,27,23,24,28,27,26,22,21,20
2157.55,174.58,25,11,10,9,12,13,8,9,12,13,8,7,14,47,36,32,1,0,53,52,18,30
1481.72,2660.57,0,31,32,1,2,17,4,3,2,17,16,15,6,5,4,3,2,1,0,53,30,33
2863.23,3242.86,2,1,0,31,30,33,34,45,46,35,31,32,36,35,34,45,46,44,48,49,47,14
2059.80,181.62,25,11,10,9,12,11,25,24,23,22,21,20,19,33,30,31,0,1,2,3,4,17
1934.13,190.66,25,11,12,13,41,40,28,29,41,47,36,32,31,35,34,45,46,35,36,47,49,48
1864.31,195.68,25,11,12,9,8,13,41,40,39,48,50,51,49,48,39,27,28,24,25,29,41,13
335.41,953.66,26,20,21,22,23,24,25,29,41,47,14,15,6,5,4,3,2,17,16,15,36,47
901.66,1142.38,26,38,39,27,28,40,49,48,50,51,49,48,39,27,23,22,21,20,19,18,30,53
870.08,1096.13,26,38,44,48,39,40,41,13,12,29,28,27,39,40,49,47,36,32,16,17,4,5
859.46,1086.44,26,38,44,46,35,34,45,43,33,30,53,0,31,32,16,15,14,47,41,29,25,11
812.07,1017.08,26,38,37,42,44,38,37,42,44,48,39,38,37,42,44,48,49,51,50,48,39,40
756.79,936.16,26,38,44,46,45,43,33,30,18,19,33,43,45,34,35,36,15,16,17,2,1,0
979.85,790.58,26,27,28,24,23,22,21,20,26,22,23,27,39,38,44,46,45,43,42,44,38,39
3271.53,3245.66,2,3,4,5,16,32,1,2,17,4,3,2,1,0,53,52,18,30,53,0,1,2
718.53,840.45,26,27,39,48,44,46,45,34,35,36,32,1,2,3,4,5,6,15,36,47,41,13
459.46,453.09,26,22,21,20,26,38,44,46,45,43,42,37,38,26,20,19,18,30,31,0,1,2
747.21,842.04,27,26,38,44,46,45,43,33,19,18,52,53,0,31,35,34,45,43,42,37,38,39
898.25,811.81,27,26,22,21,20,19,33,30,53,52,18,30,53,52,18,19,33,43,42,37,38,26
926.39,810.15,27,26,38,44,42,37,38,39,27,26,38,37,42,43,45,34,33,43,45,46,44,48
1197.93,1092.02,27,39,40,49,51,50,48,39,38,26,27,39,48,49,47,41,13,14,7,8,13,14
1166.44,955.57,27,39,48,44,46,35,31,0,1,2,3,4,5,6,7,14,15,16,17,4,3,2
1135.76,790.36,27,39,48,50,51,49,40,39,38,44,48,49,51,50,48,44,42,37,38,44,48,39
1369.04,727.16,27,28,29,41,40,39,27,23,22,26,27,39,40,28,29,25,11,10,9,12,11,10
1052.85,362.06,27,23,24,25,11,12,29,28,27,26,38,39,40,49,51,50,48,44,38,37,42,44
3243.54,3245.04,2,3,4,17,2,1,0,31,30,53,0,31,30,18,19,33,43,45,34,35,36,47
1088.52,583.23,27,23,22,26,27,39,38,44,46,45,43,33,34,45,46,44,42,43,45,46,35,34
1171.28,763.67,28,27,23,24,28,29,41,13,12,11,25,29,12,9,8,13,14,7,6,5,16,15
1434.39,1065.58,28,40,49,47,14,7,6,15,14,47,49,51,50,48,44,42,37,38,44,48,39,27
1421.66,771.86,28,40,41,29,25,11,10,9,8,13,41,40,28,24,23,22,26,27,23,22,26,20
1739.05,661.82,28,29,12,13,8,9,10,11,12,9,10,11,25,29,28,27,26,20,19,33,30,31
1725.27,664.27,28,29,41,13,14,47,41,13,14,15,16,5,6,7,14,47,36,15,16,17,2,1
1656.35,676.53,28,29,12,13,14,7,6,15,36,32,1,0,53,30,31,32,16,17,2,3,4,17
1490.94,705.94,28,29,41,13,8,9,12,13,8,7,6,15,14,47,41,40,28,24,23,22,26,27
1332.20,315.21,28,24,25,29,28,40,49,47,36,15,16,17,4,5,16,32,1,0,53,52,18,19
1456.47,715.43,29,28,24,23,22,21,20,19,33,43,45,34,35,46,44,42,37,38,44,48,49,51
3047.58,3240.67,2,3,4,5,6,7,14,15,16,5,6,15,14,13,8,9,10,11,12,9,10,11
1470.25,712.98,29,28,24,23,22,26,27,23,22,21,20,19,33,34,35,31,30,33,34,45,46,35
1649.44,681.11,29,28,24,23,22,21,20,19,33,34,45,46,35,34,45,43,42,37,38,26,20,19
1822.90,998.01,29,41,47,14,7,8,9,12,29,41,13,8,7,6,15,36,35,34,45,43,33,30
1816.66,970.51,29,41,47,49,48,44,42,37,38,44,42,43,33,34,35,36,32,1,0,53,52,18
1816.98,942.32,29,41,13,8,7,14,13,41,40,28,24,25,29,41,13,14,7,6,15,36,35,34
1815.50,928.40,29,41,13,8,7,14,47,41,40,28,24,23,27,28,24,25,11,10,9,12,13,8
1804.83,859.14,29,41,40,39,27,26,20,21,22,23,27,28,29,12,11,10,9,8,7,14,47,41
2203.41,579.54,29,12,11,10,9,8,13,14,15,16,17,4,5,16,15,6,7,14,13,8,7,14
1954.94,621.58,29,12,11,25,24,23,22,21,20,26,38,37,42,43,45,46,35,31,32,16,15,36
1941.13,623.92,29,12,11,25,29,28,27,23,22,26,38,44,48,50,51,49,40,39,38,37,42,43
2943.31,3244.94,3,2,1,0,31,35,34,33,43,45,34,35,31,30,18,52,53,0,31,30,18,52
1743.86,257.04,29,25,24,28,40,49,47,41,29,12,13,41,40,39,27,23,24,25,11,10,9,8
1758.76,438.43,29,25,24,28,40,41,47,36,35,46,45,34,35,31,30,33,34,45,43,33,30,31
1774.66,591.65,29,25,11,12,29,25,24,23,27,26,38,44,42,43,33,34,45,46,44,42,37,38
1773.67,619.82,29,25,24,23,22,21,20,26,22,23,24,25,29,41,13,14,15,6,5,4,3,2
434.83,2473.47,30,18,52,53,0,1,32,31,30,33,43,45,34,35,46,45,43,42,44,48,49,47
518.82,2473.81,30,18,52,53,30,18,52,53,30,31,0,53,30,18,52,53,0,31,30,18,19,20
560.84,2470.68,30,18,19,20,21,22,23,27,26,38,37,42,44,48,49,51,50,48,39,40,41,13
658.82,2474.38,30,18,52,53,30,33,34,35,31,0,1,32,16,5,6,15,16,5,6,7,8,13
728.82,2474.67,30,18,52,53,30,33,19,20,26,22,21,20,19,18,30,31,0,53,52,18,30,31
915.03,3138.31,30,53,0,31,35,34,33,43,42,37,38,44,46,35,31,32,36,35,46,45,34,35
3153.26,3249.62,3,2,17,16,15,6,5,4,17,16,32,36,15,6,7,8,13,14,15,16,32,1
848.12,2752.05,30,53,0,31,30,18,19,33,43,42,37,38,39,48,44,46,45,34,35,46,44,42
814.52,2457.97,30,31,32,36,15,14,47,36,15,14,7,8,9,10,11,12,29,25,11,10,9,8
801.25,2462.42,30,31,32,36,35,31,0,1,32,31,30,18,52,53,0,1,2,3,4,17,2,1
718.10,2061.64,30,33,43,45,46,44,38,39,40,49,48,39,40,41,29,25,24,28,29,12,11,25
722.39,2103.55,30,33,19,18,52,53,0,1,2,17,4,3,2,17,4,5,16,15,36,47,41,40
750.01,2255.05,30,33,19,18,52,53,0,1,2,3,4,17,16,32,1,2,17,4,5,16,15,14
760.06,2310.15,30,33,19,20,26,22,23,27,28,40,39,38,26,22,23,27,39,48,44,46,45,43
762.57,2323.92,30,33,19,18,30,33,43,45,46,35,36,32,31,0,1,32,31,35,34,33,43,45
780.88,2405.96,30,33,34,35,46,45,43,42,44,38,26,20,21,22,26,38,39,48,44,46,45,43
836.58,2457.53,31,30,33,43,42,37,38,44,42,37,38,26,20,21,22,23,27,28,40,49,51,50
3181.25,3250.24,3,2,1,0,53,30,33,19,18,52,53,30,31,0,53,52,18,30,31,32,36,47
1941.95,2211.46,31,32,36,15,6,5,16,15,14,13,41,47,36,35,34,33,30,53,52,18,30,31
1817.30,2230.22,31,32,1,2,3,4,17,16,32,1,0,53,52,18,19,33,43,45,46,35,31,30
1358.41,2283.74,31,32,36,35,31,30,33,43,45,34,33,30,53,0,1,32,31,35,34,33,19,20
1331.02,2290.45,31,32,16,17,2,1,32,16,17,2,3,4,5,6,15,36,35,31,32,16,15,6
1268.81,1896.75,31,35,36,15,14,47,41,29,25,24,23,27,28,24,23,27,26,20,21,22,23,27
1267.30,1911.06,31,35,46,45,43,33,30,53,52,18,30,53,52,18,30,31,35,34,45,46,35,36
1279.42,1980.08,31,35,36,15,14,47,36,32,31,30,53,0,31,35,36,32,1,2,17,4,5,16
1311.52,2258.24,31,35,34,45,46,44,48,49,51,50,48,44,42,43,33,30,18,52,53,0,1,2
1313.29,2272.13,31,35,34,45,46,44,38,39,27,28,29,25,24,28,27,39,38,37,42,44,38,37
1584.69,2876.88,31,0,1,32,16,5,4,17,2,1,32,16,5,6,7,14,15,36,47,49,40,39
3300.51,3034.96,3,4,17,2,1,0,53,30,18,19,33,30,53,52,18,19,20,26,22,21,20,26
1579.02,2864.08,31,0,1,32,36,15,6,7,8,13,14,47,41,29,28,24,25,11,10,9,12,11
1562.02,2825.67,31,0,1,32,16,17,4,5,16,17,2,1,32,16,15,6,7,8,13,41,47,14
1536.34,2775.80,31,0,53,30,31,0,53,30,18,52,53,30,18,52,53,30,18,52,53,0,1,2
1502.34,2698.99,31,0,53,52,18,19,33,34,35,36,32,31,35,36,47,49,48,50,51,49,40,28
1358.01,2364.81,31,0,1,32,36,15,6,5,4,3,2,17,4,5,6,15,36,35,31,32,1,2
1352.35,2352.01,31,0,1,32,16,17,4,5,16,15,36,32,16,17,4,5,6,7,8,9,12,29
1488.49,2277.60,32,31,0,1,2,17,4,3,2,17,16,15,36,35,34,45,46,35,36,47,41,40
1683.01,2253.51,32,31,0,53,52,18,30,33,34,35,36,47,49,48,50,51,49,47,41,29,12,11
1696.50,2248.51,32,31,35,46,45,34,35,46,44,38,39,40,49,51,50,48,39,27,28,40,41,29
1988.67,2215.65,32,31,0,53,30,18,19,33,30,31,32,1,2,3,4,17,16,15,36,35,31,32
3302.77,3090.92,3,4,5,16,15,36,47,41,40,39,27,28,29,41,40,28,27,39,38,37,42,44
1951.69,1804.48,32,36,47,49,48,39,40,49,51,50,48,39,40,41,29,25,11,10,9,12,11,10
2003.84,1887.52,32,36,47,14,13,12,9,10,11,25,24,23,27,39,40,49,51,50,48,44,38,37
2067.22,1996.42,32,36,47,41,29,25,11,12,9,10,11,12,9,10,11,12,9,10,11,12,29,25
2467.88,2188.30,32,16,5,4,3,2,1,0,31,32,1,0,53,30,31,32,1,2,17,16,15,14
2425.88,2187.86,32,16,5,4,17,2,1,0,53,52,18,30,31,32,16,17,2,1,32,36,35,46
2215.89,2185.68,32,16,17,2,3,4,5,6,7,14,47,41,40,49,48,50,51,49,47,14,7,6
2157.09,2881.82,32,1,2,17,16,5,4,17,16,32,1,2,3,4,17,16,32,36,15,14,13,41
2159.90,2811.87,32,1,2,3,4,5,16,15,6,7,14,13,12,11,25,24,28,27,26,22,21,20
2168.95,2503.99,32,1,0,53,30,31,0,1,32,36,47,49,48,39,38,37,42,43,45,46,35,36
2176.74,2392.21,32,1,2,17,16,32,36,15,6,5,16,15,6,5,16,17,2,1,32,16,15,14
3305.60,3160.86,3,4,17,2,3,4,17,2,3,4,5,6,7,8,13,41,47,14,13,41,29,25
2177.30,2378.22,32,1,2,17,4,5,6,15,14,47,49,48,50,51,49,48,39,38,44,46,35,36
2179.62,2238.21,32,1,0,31,30,33,34,35,46,45,43,42,44,38,39,27,28,40,39,27,28,24
445.92,1918.45,33,19,20,26,27,23,24,25,11,10,9,12,29,41,40,28,24,23,27,26,20,21
459.97,1921.52,33,19,18,52,53,0,31,30,18,52,53,30,18,52,53,0,1,2,3,4,5,6
487.92,1917.76,33,19,20,21,22,23,27,39,48,49,40,41,29,28,24,25,11,10,9,12,11,10
664.53,1695.81,33,43,45,46,35,36,15,16,5,4,3,2,1,0,53,30,31,35,46,44,48,39
789.45,2416.18,33,30,31,35,36,47,14,15,36,35,34,33,30,18,19,33,30,53,0,31,30,53
776.16,2361.68,33,30,18,52,53,0,31,32,16,15,36,35,31,32,1,2,17,16,32,36,15,6
743.52,2182.63,33,30,18,52,53,0,31,30,18,19,20,26,22,21,20,19,18,30,33,34,35,46
720.92,2058.68,33,30,18,52,53,30,33,34,35,36,32,1,2,3,4,5,6,7,14,47,49,51
1518.37,2751.51,0,31,30,53,0,31,32,1,2,17,4,3,2,17,4,3,2,17,16,15,36,47
2917.78,2955.12,4,17,16,15,6,5,4,17,16,15,14,13,12,11,25,24,28,27,26,20,21,22
710.88,2003.59,33,30,53,52,18,30,33,43,42,37,38,26,20,19,18,30,53,52,18,30,31,0
711.61,1989.22,33,30,53,0,31,30,18,19,33,43,45,34,33,19,20,26,22,21,20,19,33,30
1007.19,1876.50,33,34,35,46,44,38,26,22,23,27,26,22,23,27,39,40,28,27,23,22,21,20
951.47,1882.05,33,34,45,46,44,38,37,42,43,33,19,20,26,38,37,42,43,33,30,18,52,53
937.87,1886.72,33,34,35,31,32,1,0,53,52,18,19,33,43,42,37,38,26,20,21,22,26,27
909.67,1886.21,33,34,45,43,33,19,20,26,38,44,48,50,51,49,40,41,29,12,13,14,15,6
701.04,1910.29,33,34,35,31,0,1,32,16,15,6,5,4,17,16,15,6,7,14,47,41,29,12
745.73,1909.15,34,33,43,45,46,35,34,33,19,18,30,31,32,1,2,17,16,32,1,2,3,4
899.29,1897.19,34,33,30,18,52,53,30,31,32,36,35,34,45,46,44,48,39,40,41,47,14,7
926.83,1891.13,34,33,19,20,21,22,26,38,44,42,37,38,39,40,49,47,14,7,6,15,14,13
2931.47,2959.56,4,17,2,1,32,31,0,1,32,16,15,36,47,14,7,8,9,10,11,25,24,23
982.56,1885.58,34,33,43,42,37,38,44,48,49,51,50,48,44,42,43,45,34,35,31,0,53,30
1052.21,1878.65,34,33,19,20,26,27,28,29,12,13,41,47,14,15,16,32,1,0,31,32,16,5
1023.88,1646.72,34,45,46,44,48,39,27,28,24,23,22,26,38,39,40,41,13,12,29,25,11,12
1025.77,1660.59,34,45,46,44,48,50,51,49,47,14,13,12,9,8,13,12,29,41,40,39,48,44
1027.67,1674.46,34,45,46,44,48,49,47,36,35,46,45,34,33,43,45,34,35,36,47,14,13,41
1220.46,1851.69,34,35,46,44,42,37,38,39,27,26,38,44,48,50,51,49,47,41,29,28,24,23
1101.59,1876.14,35,34,33,30,18,52,53,0,1,32,31,35,34,33,30,53,52,18,19,33,43,45
1101.65,1545.03,35,46,45,34,33,30,53,52,18,30,53,52,18,19,20,26,22,21,20,19,33,34
1114.46,1569.94,35,46,45,34,33,30,31,35,36,15,14,47,36,32,1,0,31,32,36,47,14,13
1172.07,1681.99,35,46,45,34,33,30,31,32,36,15,14,7,6,5,4,3,2,1,0,53,52,18
3113.12,2971.22,4,17,16,15,36,32,1,2,17,16,32,1,0,31,32,16,15,36,32,16,17,2
1320.13,2247.46,35,31,32,1,2,17,16,5,4,17,2,3,4,5,6,15,36,32,1,2,3,4
1314.82,2205.80,35,31,0,1,32,16,5,4,3,2,17,4,5,6,7,14,47,36,35,46,44,42
1288.55,2025.67,35,31,0,53,30,31,35,34,45,46,44,42,43,45,46,44,38,37,42,44,38,37
1290.06,2011.37,35,31,32,16,17,2,1,0,31,35,46,44,42,37,38,26,20,19,18,30,33,34
1288.29,1997.49,35,31,0,1,2,17,4,3,2,17,4,3,2,1,32,16,15,36,35,46,44,48
1799.35,1775.74,35,36,32,1,2,17,16,5,6,15,14,13,12,11,10,9,12,13,8,9,12,29
1715.69,1783.97,35,36,15,14,47,49,48,39,40,41,13,14,15,16,17,2,1,32,16,15,6,7
1549.27,1806.96,35,36,15,6,7,14,15,36,47,49,40,41,29,12,9,8,7,6,15,16,17,4
1411.04,1829.39,35,36,15,16,32,31,30,18,19,33,30,31,32,1,2,17,16,32,31,35,46,44
1271.91,1845.28,35,36,15,14,47,36,15,16,32,31,0,53,30,31,32,36,47,49,51,50,48,49
3266.33,2987.16,4,17,2,1,32,36,35,46,45,34,33,19,20,26,27,28,29,41,47,49,40,39
1313.46,1849.54,36,35,34,33,30,18,52,53,0,31,32,36,47,14,15,16,5,6,7,14,15,16
1382.35,1836.69,36,35,34,45,43,33,34,45,43,33,30,53,52,18,30,33,19,18,30,33,34,45
1576.95,1813.13,36,35,31,0,1,32,31,30,53,52,18,30,31,0,1,32,36,47,41,29,25,11
1618.11,1804.11,36,35,46,45,43,42,44,38,39,40,41,47,36,32,31,30,18,52,53,0,31,30
1757.24,1788.22,36,35,31,0,53,52,18,30,33,43,45,46,44,48,39,40,28,27,26,22,21,20
1923.66,1765.23,36,35,31,0,1,2,3,4,5,16,32,31,30,33,43,42,44,38,39,48,50,51
2502.11,1722.59,36,15,14,13,12,11,25,29,28,40,39,48,49,40,28,29,41,47,36,15,14,13
2390.28,1728.79,36,15,14,47,41,13,12,29,41,47,14,15,16,17,4,3,2,17,4,5,6,7
2348.35,1731.12,36,15,14,7,6,5,4,3,2,17,16,15,6,5,16,32,36,15,6,5,4,17
2264.48,1735.77,36,15,14,47,36,35,31,32,16,17,2,3,4,5,16,17,4,5,6,7,8,9
3313.89,3202.30,4,3,2,17,16,15,36,35,46,45,43,42,37,38,26,27,23,24,25,29,41,40
2180.79,1743.71,36,15,16,17,2,3,4,5,6,15,16,5,6,15,14,13,41,29,28,40,49,48
2166.81,1744.49,36,15,16,5,6,7,14,47,49,48,50,51,49,47,41,40,49,47,36,15,14,47
2082.76,1745.84,36,15,6,7,8,13,41,29,12,13,14,7,8,13,41,47,14,15,6,7,8,13
2054.98,1750.69,36,15,16,32,1,0,31,35,36,15,16,17,4,3,2,17,4,5,6,15,14,7
2027.02,1752.24,36,15,16,17,2,3,4,17,2,1,0,31,32,1,0,53,52,18,30,31,0,1
2159.79,2142.36,36,32,16,17,4,5,6,7,14,47,41,13,12,29,41,47,49,51,50,48,49,40
2145.70,2118.16,36,32,1,2,17,16,15,36,35,34,33,30,31,32,36,15,6,5,4,17,2,3
1873.35,1419.88,36,47,49,40,39,48,50,51,49,40,28,27,23,24,28,29,25,11,10,9,12,29
1890.54,1530.56,36,47,41,40,39,38,44,42,37,38,26,20,21,22,23,27,26,22,21,20,26,38
1913.15,1654.56,36,47,14,15,6,7,8,9,12,13,41,29,12,9,8,7,14,47,41,40,28,24
3313.32,3188.31,4,3,2,1,0,31,35,34,33,30,53,0,31,32,36,15,14,13,8,7,6,15
875.77,1175.86,37,38,26,20,21,22,26,20,21,22,26,27,28,24,23,22,21,20,19,33,30,31
833.67,1177.40,37,38,39,40,49,47,36,15,16,5,6,7,14,47,41,40,28,29,12,9,8,13
819.68,1176.81,37,38,44,42,37,38,39,48,44,42,43,33,34,35,36,32,31,35,46,45,43,33
777.72,1175.05,37,38,44,48,39,27,28,24,25,29,12,9,8,13,12,29,41,13,14,15,16,17
679.80,1170.94,37,38,39,48,44,42,43,45,46,44,48,50,51,49,48,44,38,39,40,41,13,14
654.67,1386.67,37,42,44,38,26,22,21,20,26,27,23,22,26,27,23,22,26,20,19,33,43,42
650.92,1344.84,37,42,44,46,35,31,32,36,47,14,13,8,7,14,13,8,7,6,15,14,47,36
647.16,1303.01,37,42,44,48,49,47,14,15,16,5,6,7,8,13,12,11,25,29,12,13,41,40
670.74,1177.17,38,37,42,43,45,34,33,30,53,0,31,32,1,0,53,52,18,30,53,0,31,30
796.63,1182.45,38,37,42,44,46,35,31,32,36,47,49,51,50,48,49,40,41,29,12,9,8,13
