1182.34,3193.54,0,53,30,33,43,42,44,38,26,20,21,22,26,38,39,27,26,38,44,46,45,34
3312.19,3160.33,4,3,2,17,4,3,2,17,4,3,2,1,32,31,0,53,52,18,30,53,0,1
880.55,1185.98,38,37,42,44,46,35,34,33,19,20,26,38,44,42,43,33,34,45,43,33,34,45
1156.07,1150.56,38,39,40,49,48,39,38,44,46,45,34,33,19,20,21,22,23,27,26,38,44,48
1031.14,1166.98,38,39,48,44,46,35,31,30,33,19,18,30,31,0,53,52,18,19,20,26,38,37
716.29,882.71,38,26,27,39,48,49,47,36,15,6,7,14,47,36,15,6,5,4,17,2,3,4
745.15,930.82,38,26,20,19,18,52,53,30,31,35,46,45,34,35,36,47,14,13,12,29,25,24
755.77,940.52,38,26,22,23,27,39,40,49,51,50,48,39,27,23,22,21,20,26,22,23,27,26
760.94,953.94,38,26,20,21,22,26,27,23,24,28,27,26,20,21,22,23,27,28,40,41,13,12
897.92,1148.60,38,26,27,39,40,28,29,41,47,49,48,50,51,49,47,14,7,6,5,4,3,2
1019.10,1350.41,38,44,48,49,47,41,29,28,27,23,22,26,27,23,24,28,29,25,11,12,29,28
972.66,1264.12,38,44,48,39,38,44,46,45,43,42,44,38,26,22,23,24,25,11,10,9,8,7
3276.98,2290.91,4,5,16,32,36,47,14,13,8,9,10,11,12,13,8,9,10,11,12,29,28,24
973.64,1177.86,39,38,26,22,21,20,19,33,30,18,52,53,30,18,19,20,21,22,26,20,21,22
1001.83,1177.49,39,38,44,46,45,34,33,43,42,44,38,39,48,50,51,49,48,39,27,26,38,44
1084.69,1163.27,39,38,26,22,23,24,28,40,49,48,50,51,49,48,44,38,37,42,43,45,34,33
1112.88,1162.89,39,38,44,42,43,33,34,35,46,45,43,42,37,38,44,48,50,51,49,40,39,38
1126.76,1161.07,39,38,44,48,50,51,49,40,41,29,12,13,8,9,12,29,41,47,14,15,36,35
1253.40,1330.18,39,48,50,51,49,40,28,24,25,29,12,9,10,11,12,9,10,11,12,29,41,13
1214.80,1181.10,39,48,44,46,35,31,0,1,32,36,15,6,5,16,15,6,5,16,15,6,7,8
1214.49,1166.71,39,48,49,47,41,13,8,7,6,15,36,35,46,44,48,50,51,49,47,14,15,6
1378.45,1117.54,39,40,49,48,44,38,39,40,28,24,23,27,28,24,23,22,21,20,19,18,52,53
1281.09,1129.11,39,40,28,27,26,38,39,48,44,42,37,38,39,48,44,38,37,42,43,33,34,45
3279.15,2360.87,4,5,16,32,31,35,34,45,46,35,36,47,41,40,49,47,36,15,16,17,2,1
1132.42,823.19,39,27,23,22,26,27,28,24,25,29,41,47,49,48,39,40,28,27,23,22,21,20
1138.48,836.24,39,27,28,24,23,27,26,22,23,27,39,48,44,42,43,45,34,33,43,45,34,33
1172.39,1000.78,39,27,28,40,49,47,14,7,8,13,41,29,28,40,41,13,14,15,36,35,31,0
1195.00,1110.48,39,27,23,24,28,27,23,24,25,11,12,9,8,7,14,47,49,51,50,48,44,42
1257.54,1139.40,40,39,27,23,24,25,11,12,29,25,24,23,22,26,20,19,18,52,53,0,31,30
1382.58,1123.59,40,39,48,44,46,45,34,33,43,45,34,35,36,32,16,5,6,15,36,47,14,15
1462.27,1298.79,40,49,51,50,48,39,38,37,42,44,38,26,20,21,22,26,20,21,22,26,20,19
1451.36,1243.77,40,49,48,39,27,23,24,25,29,28,40,41,29,12,13,14,7,8,9,12,13,41
1445.62,1202.16,40,49,51,50,48,49,40,41,47,49,48,50,51,49,47,36,32,31,30,33,19,20
1771.04,1050.75,40,41,47,36,35,31,0,53,30,33,19,18,52,53,0,1,32,36,35,34,33,30
3285.22,2556.78,4,5,16,32,36,35,46,45,43,33,34,35,46,45,43,33,19,20,21,22,23,27
1439.94,1107.95,40,41,47,14,13,41,40,28,27,39,40,28,24,25,29,28,40,39,27,23,24,25
1416.64,808.51,40,28,29,41,47,14,7,8,13,41,47,14,15,36,32,31,35,36,32,31,0,1
1420.62,976.50,40,28,27,23,24,25,11,12,29,41,47,14,15,36,32,31,0,1,32,31,0,53
1425.47,1088.39,40,28,27,39,38,26,22,21,20,26,27,39,40,41,47,36,32,1,2,3,4,5
1483.84,1103.72,41,40,28,29,12,13,41,40,39,27,23,22,26,20,21,22,26,27,23,22,21,20
1594.20,1084.65,41,40,28,27,26,22,23,24,25,11,10,9,8,13,12,11,25,29,41,13,8,7
1676.97,1070.35,41,40,39,27,28,24,25,29,28,24,23,27,39,38,44,46,45,43,42,37,38,26
1718.92,1066.45,41,40,49,51,50,48,44,46,45,43,33,30,53,0,1,2,17,16,15,6,5,4
2368.03,942.62,41,13,8,9,10,11,12,9,8,13,12,9,10,11,12,29,25,11,12,13,8,7
2258.30,965.26,41,13,14,7,8,13,41,40,39,48,49,40,39,38,37,42,43,33,30,53,0,1
1663.05,3070.22,0,31,32,36,47,14,13,12,11,25,29,28,24,23,27,28,24,25,29,28,27,26
3290.42,2724.69,4,5,16,17,2,1,0,53,30,18,52,53,30,18,19,20,21,22,26,27,39,48
2244.51,967.68,41,13,14,15,6,5,16,17,2,3,4,5,6,7,8,9,10,11,25,29,41,40
1781.45,701.43,41,29,28,24,25,29,12,11,10,9,12,29,41,40,28,24,25,11,10,9,8,7
1867.40,1314.10,41,47,36,15,16,32,31,30,33,19,20,21,22,26,20,19,18,30,53,52,18,30
1856.01,1259.16,41,47,36,35,46,45,34,33,43,45,46,44,48,49,40,39,48,50,51,49,47,14
629.45,1216.36,42,37,38,39,27,28,24,25,11,10,9,12,11,10,9,8,13,12,11,25,29,12
635.23,1243.94,42,37,38,39,48,44,46,45,34,33,19,18,52,53,30,31,32,16,17,2,3,4
651.51,1425.21,42,37,38,39,48,49,40,41,29,25,11,12,13,41,29,12,9,10,11,25,24,28
996.15,1398.07,42,44,48,39,27,23,24,28,27,39,48,49,47,41,40,39,38,44,42,43,45,34
898.82,1409.93,42,44,46,45,34,35,36,32,31,30,33,19,20,21,22,26,27,39,40,28,24,23
703.28,1423.77,42,44,48,39,38,26,20,19,18,52,53,30,33,43,45,34,35,46,44,38,37,42
3293.03,2808.65,4,5,6,7,14,13,41,47,14,7,8,9,10,11,25,24,28,27,23,24,25,11
653.72,1483.88,43,42,44,38,39,48,49,51,50,48,44,46,35,31,32,16,5,4,3,2,17,16
691.47,1862.30,43,33,34,35,36,47,41,40,28,29,25,11,12,29,41,40,39,27,23,24,25,29
974.06,1603.93,43,45,34,35,46,45,43,33,30,18,19,20,26,27,23,22,26,20,19,18,52,53
960.18,1605.74,43,45,34,35,46,44,48,50,51,49,47,41,40,39,38,37,42,44,38,26,27,39
779.69,1629.26,43,45,34,33,19,18,52,53,0,31,30,18,52,53,0,31,30,18,52,53,0,31
943.71,1231.22,44,38,26,20,21,22,26,20,21,22,26,27,39,40,28,24,25,29,12,11,25,29
970.25,1280.53,44,38,37,42,44,48,49,40,41,29,25,11,12,29,25,11,10,9,12,11,25,29
1026.22,1377.59,44,38,26,27,39,48,50,51,49,47,14,15,16,17,4,3,2,17,4,3,2,17
694.05,1434.52,44,42,43,45,34,35,36,15,16,17,2,3,4,5,6,7,14,15,36,35,46,45
735.60,1427.55,44,42,37,38,26,22,21,20,26,27,28,40,39,48,49,51,50,48,49,47,14,13
3295.19,2878.62,4,5,16,15,14,7,8,9,12,29,25,24,28,40,41,29,28,40,39,48,50,51
805.33,1421.44,44,42,37,38,39,40,28,27,23,22,21,20,19,18,30,33,43,45,34,33,30,18
1067.91,1459.46,44,46,45,34,35,36,32,16,5,6,15,14,13,41,47,49,40,39,27,23,24,25
1217.12,1379.39,44,48,50,51,49,40,39,48,50,51,49,40,28,29,25,24,23,22,26,38,37,42
1091.43,1388.95,44,48,39,40,28,27,23,22,21,20,26,27,28,29,12,13,8,7,6,5,16,17
709.66,1645.04,45,43,33,30,53,52,18,19,33,34,45,46,44,42,37,38,26,22,21,20,26,27
737.00,1638.16,45,43,42,44,38,26,20,19,33,30,18,52,53,0,1,2,17,16,32,31,0,53
987.31,1608.86,45,43,33,19,20,21,22,23,24,28,27,26,38,39,27,26,38,44,48,39,27,28
1055.49,1828.94,45,34,33,19,18,52,53,30,31,32,36,15,16,32,1,0,53,30,31,32,16,17
1049.27,1759.14,45,34,35,36,32,16,17,2,1,0,31,32,36,35,31,30,53,52,18,30,31,35
1034.60,1676.36,45,34,33,43,42,44,38,37,42,43,33,19,18,52,53,30,18,19,20,26,22,23
3296.06,2906.60,4,5,6,7,14,15,36,35,31,32,16,5,6,15,14,13,41,29,28,40,49,48
1049.02,1544.54,45,46,44,42,37,38,26,27,28,29,12,9,10,11,25,29,12,9,8,13,12,11
1027.64,1580.69,45,46,44,42,37,38,44,42,37,38,26,20,19,33,43,45,34,35,46,45,34,35
1056.77,1442.24,46,44,48,49,51,50,48,44,46,45,43,33,19,20,21,22,23,24,28,40,39,27
1048.80,1557.87,46,45,43,33,34,35,36,32,16,5,6,15,36,47,41,29,28,40,49,48,44,38
1246.85,1805.77,46,35,31,32,16,15,14,47,49,40,39,38,37,42,43,33,19,20,26,38,37,42
1221.24,1755.96,46,35,36,15,16,5,4,17,16,5,6,15,14,47,41,13,14,47,36,15,16,17
1115.88,1558.26,46,35,34,45,46,35,34,33,43,45,34,35,31,0,1,32,16,5,4,3,2,17
1828.54,1094.41,47,41,29,25,11,10,9,8,7,6,15,16,17,4,3,2,17,16,15,14,13,41
1832.60,1122.11,47,41,29,25,11,10,9,8,13,41,47,49,48,39,40,49,47,36,35,31,32,1
1853.68,1288.82,47,41,40,28,27,26,38,44,48,39,27,23,22,26,27,28,29,12,9,10,11,25
2766.48,2193.99,5,16,32,36,47,41,13,12,11,10,9,8,13,12,29,28,27,39,38,44,48,49
1924.85,1708.40,47,36,32,31,35,36,32,31,30,33,34,45,43,33,34,35,31,30,33,34,45,46
1905.51,1583.89,47,36,32,31,0,53,30,18,52,53,0,1,32,31,35,46,44,48,49,51,50,48
1510.94,1349.47,47,49,51,50,48,39,27,23,22,26,20,21,22,26,27,39,38,44,46,45,34,35
1525.11,1347.04,47,49,40,28,29,41,13,8,7,6,15,16,32,1,0,53,30,33,19,18,52,53
1692.79,1357.46,47,49,48,44,38,39,27,28,40,41,13,8,9,10,11,12,13,8,7,14,47,36
1706.56,1361.63,47,49,48,50,51,49,48,50,51,49,47,41,29,12,9,10,11,25,29,12,13,41
1762.65,1361.80,47,49,40,39,38,26,27,23,24,28,40,49,47,14,7,6,15,36,32,31,35,36
1776.62,1362.67,47,49,40,39,27,28,29,25,11,10,9,8,7,14,15,16,32,31,35,34,33,30
2535.21,1428.36,47,14,7,6,5,16,32,31,35,34,33,19,20,21,22,23,24,28,27,23,22,21
2367.96,1412.47,47,14,15,16,5,4,17,16,32,1,2,17,4,3,2,1,0,53,30,33,19,20
2962.49,2196.76,5,16,32,31,30,18,52,53,0,31,32,1,2,17,16,5,6,15,14,47,36,32
2270.71,1399.91,47,14,13,41,40,39,48,44,46,45,43,33,30,18,52,53,0,31,32,36,47,49
2242.84,1397.27,47,14,7,8,9,10,11,12,9,10,11,25,24,28,40,49,48,50,51,49,47,41
2214.96,1394.62,47,14,7,8,13,41,29,25,24,28,27,39,48,44,38,37,42,43,33,34,35,46
1129.72,1394.98,48,44,42,43,45,34,35,46,45,43,42,37,38,39,48,50,51,49,48,39,40,41
1254.72,1378.85,48,44,42,37,38,26,22,21,20,19,33,43,42,44,48,39,27,23,24,28,27,26
1210.93,1192.50,48,39,38,44,48,39,38,26,27,28,40,39,27,23,22,21,20,19,33,43,45,34
1239.00,1300.92,48,39,38,44,48,50,51,49,47,14,15,36,47,49,40,41,47,36,35,46,45,43
1332.25,1584.29,48,50,51,49,47,14,15,36,47,49,48,39,40,41,29,12,11,10,9,8,13,41
1315.11,1530.98,48,50,51,49,47,41,40,28,27,23,22,26,38,44,42,43,33,19,18,30,31,32
1409.61,1345.84,48,49,40,39,27,26,22,21,20,26,22,23,27,28,29,41,13,8,7,14,13,8
3116.47,2193.04,5,16,15,36,47,14,7,6,5,4,17,16,32,1,2,3,4,17,2,1,32,31
1396.37,1351.50,48,49,51,50,48,39,27,26,22,23,24,25,11,10,9,12,13,14,47,41,40,28
1533.91,1565.61,49,51,50,48,49,40,28,24,25,29,41,13,8,9,10,11,25,29,12,11,10,9
1529.79,1552.23,49,51,50,48,49,51,50,48,49,40,39,27,23,22,26,27,28,29,12,9,10,11
1525.67,1538.86,49,51,50,48,49,40,39,27,28,29,41,13,14,7,6,5,16,32,1,0,31,32
1509.18,1485.34,49,51,50,48,49,51,50,48,44,38,37,42,43,45,46,35,31,0,1,32,36,35
1479.36,1377.33,49,51,50,48,44,42,37,38,44,42,37,38,26,20,19,33,43,42,37,38,26,20
1318.37,1371.77,49,48,50,51,49,40,41,13,8,9,12,13,8,9,12,29,41,40,39,48,49,40
1432.35,1154.18,49,40,39,27,28,24,25,29,41,13,8,7,14,13,12,9,10,11,25,24,23,27
1451.46,1292.86,49,40,39,27,28,24,23,22,21,20,19,18,30,53,52,18,19,33,30,53,52,18
1823.74,1358.99,49,47,41,40,28,24,23,27,28,24,25,29,12,11,10,9,12,13,41,29,12,11
3186.47,2192.85,5,16,32,31,35,46,45,43,42,44,46,45,43,42,37,38,44,42,43,33,34,45
1628.12,1346.83,49,47,14,7,8,13,41,40,28,29,41,47,14,15,16,5,6,7,8,9,12,11
1276.04,1431.06,50,48,44,42,43,33,19,18,30,53,0,1,2,17,4,5,6,15,36,35,34,33
1490.37,1611.46,50,51,49,48,50,51,49,40,39,38,37,42,43,33,34,45,46,44,48,50,51,49
1420.93,1620.25,50,51,49,40,39,48,44,46,35,31,30,18,52,53,30,33,43,45,34,33,43,45
1407.45,1625.28,50,51,49,47,36,35,34,33,19,18,52,53,0,31,30,18,19,20,21,22,26,38
1399.28,1629.64,51,50,48,39,40,28,24,23,27,28,24,25,11,12,9,8,13,14,47,41,13,14
1427.47,1629.40,51,50,48,44,46,45,43,33,34,45,46,44,42,37,38,44,46,35,34,33,43,42
1524.69,1617.09,51,50,48,39,38,37,42,43,33,19,20,21,22,23,24,25,11,10,9,12,13,8
1472.72,1389.38,51,49,48,39,27,26,22,21,20,19,18,30,53,52,18,30,53,0,31,32,16,5
1489.21,1442.89,51,49,48,39,38,44,46,35,34,33,30,18,52,53,30,31,35,46,44,38,37,42
3301.98,2884.43,5,4,17,16,5,4,3,2,17,4,3,2,17,4,3,2,1,0,53,30,33,19
529.89,3171.42,52,53,0,1,32,31,35,34,33,19,20,26,27,28,29,41,47,14,13,8,9,12
515.90,3171.15,52,53,30,31,32,16,15,14,47,36,32,1,0,31,35,46,44,48,50,51,49,40
361.92,3168.19,52,53,0,31,35,46,45,34,35,46,45,43,33,30,18,52,53,30,31,35,46,44
193.90,3168.26,52,53,0,1,2,3,4,5,16,15,14,13,41,29,25,11,10,9,8,13,41,29
165.96,3164.42,52,53,30,33,19,18,52,53,0,1,2,3,4,17,2,3,4,17,2,3,4,5
117.37,2685.99,52,18,30,31,32,16,5,6,15,14,7,6,15,16,5,6,15,14,13,12,29,28
116.91,2825.99,52,18,30,31,0,1,32,36,47,49,40,39,38,44,46,45,34,35,46,44,42,43
116.58,2923.99,52,18,19,33,30,18,19,20,21,22,26,27,28,29,12,9,10,11,25,24,23,22
116.31,3007.99,52,18,30,31,32,1,0,31,35,36,47,41,29,12,9,10,11,25,29,28,40,49
306.48,3177.02,53,52,18,19,20,21,22,26,27,39,38,44,46,35,36,32,1,0,53,30,18,52
3298.07,2758.49,5,4,3,2,17,4,5,16,15,14,13,41,40,28,27,23,24,25,29,28,24,25
544.49,3178.30,53,52,18,19,33,34,45,43,42,37,38,44,42,43,33,19,20,26,22,21,20,26
656.47,3180.45,53,52,18,30,31,35,34,33,19,20,26,27,39,40,49,51,50,48,39,40,41,29
908.42,3185.30,53,52,18,30,53,52,18,19,33,30,53,52,18,19,20,21,22,26,20,19,18,30
1470.63,3195.72,53,0,1,2,17,4,3,2,1,0,31,30,53,0,1,2,17,16,32,1,2,17
1442.54,3198.17,53,0,1,2,3,4,5,16,17,2,1,0,53,52,18,19,20,26,38,39,40,28
1050.82,3182.93,53,0,31,32,36,47,41,40,39,48,50,51,49,40,28,29,25,24,28,27,26,38
827.76,2692.56,53,30,18,19,20,21,22,26,20,19,33,34,45,46,44,42,43,45,34,35,36,32
859.69,2857.54,53,30,33,43,42,44,48,39,40,28,27,26,20,21,22,23,27,26,20,21,22,23
885.11,3023.64,53,30,18,19,33,43,42,44,38,26,22,23,27,28,24,23,22,26,38,39,27,28
904.23,3134.00,53,30,18,19,33,34,45,46,44,42,37,38,39,27,26,38,37,42,43,33,19,20
1708.39,3172.64,0,31,32,36,15,16,17,2,3,4,17,16,15,14,13,41,29,25,24,23,27,26
3294.17,2632.55,5,4,3,2,1,0,31,35,46,44,42,43,45,46,44,48,49,51,50,48,39,38
3293.74,2618.56,5,4,17,2,3,4,17,16,15,36,35,31,0,1,32,16,5,6,7,8,13,12
3287.23,2408.66,5,4,3,2,17,4,3,2,1,32,36,35,31,32,1,0,31,30,53,0,1,32
3254.79,1805.31,5,6,15,36,32,31,35,34,33,43,42,37,38,26,27,23,22,21,20,26,27,28
3258.25,1875.22,5,6,15,14,7,6,5,4,3,2,1,32,31,0,53,30,31,35,46,44,42,37
3261.02,1931.15,5,6,7,8,13,14,15,16,5,4,3,2,1,0,53,30,18,19,33,34,45,46
2745.29,1725.21,6,15,16,5,4,3,2,1,32,16,17,2,1,0,53,52,18,30,53,52,18,30
2843.29,1728.62,6,15,14,47,36,35,31,0,1,2,3,4,17,16,15,14,7,8,9,10,11,12
3122.64,1747.75,6,15,14,7,8,13,12,11,10,9,12,11,25,24,28,40,41,47,36,35,34,45
3192.47,1752.53,6,15,14,13,8,9,10,11,12,9,8,7,14,13,12,29,28,40,39,27,23,24
2081.70,3212.80,0,1,32,36,47,14,7,8,9,12,13,41,47,14,15,16,5,4,17,2,3,4
3277.96,2140.09,6,5,16,15,36,47,41,40,49,48,44,38,37,42,44,38,26,27,39,38,44,42
3270.35,1986.28,6,5,4,3,2,17,4,5,16,15,36,32,16,17,4,5,6,7,8,9,12,13
3268.97,1958.31,6,5,16,17,4,3,2,17,4,5,16,32,1,0,31,30,53,0,31,32,36,47
3263.43,1846.45,6,5,4,3,2,17,16,5,4,3,2,17,16,15,6,7,8,13,12,11,25,24
3259.97,1776.53,6,5,16,17,4,5,16,15,36,32,31,30,53,52,18,19,20,21,22,23,24,28
3236.10,1397.08,6,7,14,47,41,13,8,9,12,11,25,29,41,47,36,35,34,33,30,31,35,46
3241.17,1508.96,6,7,8,13,41,40,39,48,49,47,41,40,28,24,25,11,10,9,8,7,14,15
3256.68,1705.78,7,6,15,16,32,31,30,33,19,20,26,38,39,27,26,22,23,27,26,20,21,22
3256.05,1691.80,7,6,5,4,3,2,17,4,5,6,15,16,32,1,0,53,30,18,19,20,26,22
2705.06,1434.74,7,14,13,41,47,36,35,34,33,43,45,34,35,36,15,6,5,16,17,4,5,6
2067.70,3212.43,0,1,32,36,35,46,45,43,42,44,38,37,42,44,46,35,31,30,53,52,18,30
2801.82,1419.21,7,14,13,8,7,6,15,36,32,1,2,3,4,17,2,1,32,16,17,2,1,0
2829.47,1414.77,7,14,47,41,29,28,24,23,27,26,20,21,22,26,38,44,42,43,45,46,35,36
2912.92,1404.71,7,14,15,6,5,16,15,36,47,49,51,50,48,39,38,26,22,21,20,19,33,43
2940.05,1397.02,7,14,13,12,9,10,11,25,29,12,13,8,9,12,11,25,29,41,13,14,7,8
3051.15,1382.52,7,14,15,6,5,4,17,2,1,0,53,52,18,19,33,43,42,44,46,45,34,33
3175.04,1359.30,7,14,13,41,40,39,27,26,38,39,27,28,29,25,11,12,29,28,40,39,48,50
3215.70,864.61,7,8,9,12,29,41,40,39,48,49,47,14,13,8,9,10,11,25,24,23,22,21
3218.33,934.56,7,8,9,10,11,25,29,12,13,8,7,14,47,36,35,46,45,43,33,34,35,46
3226.75,1158.41,7,8,13,41,29,28,24,25,29,12,11,10,9,12,11,10,9,12,11,25,24,28
3229.90,1242.35,7,8,13,14,47,49,51,50,48,39,38,26,27,39,40,49,47,36,35,31,32,16
1969.74,3209.87,0,1,2,17,4,5,6,7,8,13,14,7,8,9,12,11,10,9,12,11,25,29
2615.45,910.28,8,13,14,15,6,7,8,9,12,29,41,13,12,29,28,27,23,24,25,29,28,27
2656.50,900.78,8,13,12,29,28,24,25,29,12,9,8,13,14,7,8,9,10,11,12,29,41,47
2698.04,894.55,8,13,12,9,8,13,41,40,28,24,25,11,12,13,14,7,8,13,12,11,10,9
2781.11,882.09,8,13,12,29,25,24,23,27,28,24,23,27,26,20,19,33,43,45,34,35,36,32
3127.24,830.17,8,13,12,9,8,13,41,40,39,48,49,51,50,48,44,42,43,45,46,35,36,15
3210.31,817.71,8,13,12,11,25,24,28,27,26,22,21,20,19,18,30,53,0,31,32,36,15,14
3238.64,1299.20,8,7,6,5,16,15,14,13,8,9,12,13,41,29,28,40,49,48,39,40,49,48
3222.35,865.49,8,7,14,13,41,47,49,40,39,48,49,51,50,48,44,46,45,43,42,37,38,39
3221.82,851.50,8,7,14,15,16,5,6,15,16,17,2,1,32,36,47,49,48,39,27,28,24,25
3201.86,513.83,8,9,12,11,25,24,28,40,49,48,44,46,35,34,33,19,18,30,33,43,42,37
